UniProtID,ProteinName,mean_Case,mean_Control,log2foldchange,p_value,t_value
P05164,MPO,17.4354475436195,15.9878320136753,1.44761552994425,0.00244058116001148,3.06451195615196
P02741,CRP,13.9356429807469,12.7673543790828,1.16828860166415,4.48854319122227e-08,5.59143172974614
P0DJI8,SAA1,12.3397116965257,11.1975722800505,1.14213941647518,7.99148273263225e-06,4.55609541671019
Q15848,ADIPOQ,11.2136790927484,10.077399844789,1.13627924795943,6.49461133997824e-22,10.6468230877315
P04406,GAPDH,13.4424294642708,12.4795255290341,0.962903935236655,0.0131582605632099,2.50717270374733
P01861,IGHG4,13.8367075327152,12.9779976737774,0.858709858937864,0.00045331159925986,3.54697342475065
Q15582,TGFBI,17.351100813156,16.49322385657,0.857876956585972,0.0212118527183992,2.32270669591726
P20742,PZP,16.6371093404203,15.7915398905826,0.845569449837647,2.83625885587124e-16,8.50556518937299
P07237,P4HB,16.4119900476837,15.6913021584008,0.720687889282919,1.24135126585975e-10,6.6546604439803
P10643,C7,16.719085764514,15.9989217628508,0.720164001663218,4.46931914675561e-22,10.2580809677937
O75369,FLNB,18.9463750382128,18.2309484666451,0.715426571567694,1.82241607375231e-09,6.205653822439
Q9HDC9,APMAP,14.7494588649284,14.040172071438,0.709286793490401,0.00272633242292199,3.03916166180407
Q9Y6R7,FCGBP,17.1211389567673,16.4303770527916,0.690761903975737,0.0168884778649205,2.40641508387578
P00338,LDHA,16.7295865026553,16.1023827316128,0.627203771042453,9.65134996432533e-06,4.53530106627865
B9A064,IGLL5,14.2802917142028,13.6577458757214,0.622545838481384,0.00732087158168914,2.69615795678385
P04424,ASL,16.2998933081997,15.6955813356891,0.604311972510551,6.73394155176984e-07,5.10129640365219
P42330,AKR1C3,14.6796453815743,14.077136754712,0.602508626862312,6.5455393179756e-05,4.08444374903288
P50225,SULT1A1,11.5711578316148,10.9829824852952,0.588175346319586,1.91927866499534e-06,4.91208514515686
P19320,VCAM1,10.7667907871575,10.1852013682185,0.581589418939002,1.62697436958994e-07,5.5257010747593
P04211,IGLV7-43,13.0627785085111,12.5025895378305,0.560188970680661,9.25920736165208e-05,3.95608557059463
P01780,IGHV3-7,13.4552086058972,12.8968072466131,0.558401359284103,0.00522055110198623,2.81454541383683
P23142,FBLN1,13.862693008058,13.3132539443739,0.54943906368403,3.75321378498131e-13,7.5012351273999
P04433,IGKV3-11,14.6400227083352,14.0950569644961,0.544965743839061,0.000209284350805642,3.74304673985592
P01860,IGHG3,14.2407472407616,13.7018537273358,0.538893513425776,0.0022496138993606,3.07470010246432
Q8NBP7,PCSK9,14.0559203294287,13.5274938164827,0.528426512946034,2.29697127844194e-11,6.96313768557711
P06331,IGHV4-34,13.0276401597984,12.5057420175394,0.521898142259021,0.000663812502750843,3.43922776266798
O00391,QSOX1,12.4858619093318,11.9645867436406,0.521275165691206,2.49206022784165e-19,9.49713823118465
P22307,SCP2,14.5925408651875,14.0907887739653,0.501752091222215,2.10167388626097e-08,5.76012461922779
P07333,CSF1R,11.0846135098678,10.5904997474535,0.494113762414385,1.34945791494633e-12,7.36680865737865
P48047,ATP5PO,16.2158135966044,15.7230654416727,0.492748154931768,0.00512441310141748,2.81632525146798
P61769,B2M,12.0132378444455,11.5306019870156,0.482635857429955,5.85195245667514e-13,7.53354298949203
P01781,IGHV3-7,12.1379187444255,11.6593988373639,0.478519907061575,0.000360996390541967,3.60232211191513
P11413,G6PD,18.3001891136733,17.8278075425149,0.472381571158373,1.82364155337729e-11,6.91747728609748
P04220,IGHM,13.0208206097768,12.5522934818072,0.468527127969542,0.0034844491443247,2.94015430471091
Q99714,HSD17B10,11.9493595348193,11.4832726063262,0.46608692849308,8.82672894815492e-08,5.50992263882233
P61626,LYZ,12.4523971088871,11.9962940752976,0.456103033589557,1.92220994644321e-09,6.17198207827912
Q13263,TRIM28,19.9263268095311,19.4804060780869,0.445920731444225,0.000136805250210665,3.87268497454276
P31943,HNRNPH1,16.1910746777437,15.7508803504928,0.440194327250895,1.21866406584739e-05,4.47260285574742
P00450,CP,20.3449060295312,19.9067569390361,0.438149090495109,4.50161387615195e-11,6.75705009477414
P01771,IGHV3-33,12.5325684443512,12.0959617514689,0.436606692882302,0.00190982262790942,3.12698542889716
O60664,PLIN3,12.527919131353,12.0992615055249,0.428657625828148,0.285340476002313,1.07124139666528
O14980,XPO1,15.7366219513407,15.3085409083922,0.428081042948499,7.39365364850883e-06,4.54095297557056
P15924,DSP,18.4180621960378,17.9933136215415,0.424748574496263,0.00387760960086878,2.92503551292369
Q13564,NAE1,16.179208855219,15.7582061140022,0.421002741216826,7.11449230259128e-06,4.56029981702999
Q9H4G4,GLIPR2,12.703036887284,12.2843394920928,0.418697395191115,4.1150030492824e-11,6.84067751294086
Q9BR76,CORO1B,18.5241263549616,18.1087656267116,0.415360728249954,0.073620575539784,1.79786986504937
P35442,THBS2,12.2417058098835,11.8265715930913,0.415134216792142,2.15993046981223e-06,4.88670726894305
Q5JRA6,MIA3,10.2383396480876,9.83264734332649,0.405692304761118,1.64619400194567e-05,4.42014782090802
Q99784,OLFM1,10.9306759737402,10.5274257297322,0.403250244007999,7.66833982219735e-11,6.78915123812317
P52566,ARHGDIB,19.9298172963124,19.5276336167698,0.402183679542674,0.00349289003000437,2.94151725752297
O75347,TBCA,17.27461457249,16.874315787684,0.400298784805987,0.00574735554454059,2.78921662622232
O43707,ACTN4,18.5314813326767,18.1365286389479,0.394952693728847,6.26288462747355e-08,5.5194374350941
P01773,IGHV3-30,10.8234065040753,10.4325914537391,0.390815050336137,0.0239967053560489,2.27736121736846
P02750,LRG1,17.1043176052292,16.7179685504354,0.38634905479379,4.68685970551653e-06,4.6396649934089
P04278,SHBG,13.6361025208019,13.2559581334546,0.380144387347265,0.000871916898163973,3.35292605684904
P01877,IGHA2,11.3303247525831,10.9552615621815,0.375063190401596,0.0139698490041128,2.47091965136722
P30041,PRDX6,14.8190971951229,14.4447759715789,0.374321223544058,2.15751989594811e-10,6.50354796378679
P01717,IGLV3-25,12.958495575684,12.5865231859867,0.37197238969731,0.00761292385974128,2.68880057086389
P01871,IGHM,17.6656914603366,17.2943440128107,0.371347447525853,0.0117474806879189,2.5304696370562
P31939,ATIC,16.6281034703612,16.257680209689,0.370423260672201,1.9592189453618e-06,4.86837455527895
P01591,JCHAIN,15.176603446522,14.8185709635824,0.35803248293961,0.00681749691990033,2.7190729322381
P31327,CPS1,19.6181657202488,19.2653472150698,0.352818505178963,0.00025606856796118,3.69695188168049
Q06033,ITIH3,15.511755138492,15.1619261327398,0.349829005752213,1.95195104037553e-07,5.28755232855421
Q14766,LTBP1,12.0778650780539,11.728931670129,0.348933407924891,6.72828066475231e-05,4.0761112281146
Q86VB7,CD163,10.9985316672296,10.6607414683386,0.337790198890966,8.85378577113845e-07,5.01801216616338
Q8NBS9,TXNDC5,15.9285016947404,15.5919370660598,0.336564628680637,8.67004659352897e-05,3.99470621149866
Q92835,INPP5D,18.2157346176384,17.8833621778261,0.332372439812275,0.00686840964461455,2.73285131243301
P27824,CANX,15.8244959735776,15.494127304609,0.330368668968632,3.64245226686092e-05,4.21285194743471
P08637,FCGR3A,10.5579868165982,10.2303432315282,0.327643585070041,0.000549048258224294,3.51014416785804
P13647,KRT5,19.4907174660132,19.1677908044626,0.322926661550611,0.117386708205545,1.57011301795475
Q02880,TOP2B,15.5296424088251,15.2103512957526,0.319291113072504,0.0641229199300489,1.86248113321655
P02792,FTL,14.5689776331512,14.2514193050865,0.317558328064665,5.05755304686474e-07,5.12182979382776
Q8WU39,MZB1,14.0026883266851,13.6921904053205,0.310497921364544,0.0275968770781002,2.21915977940635
P13598,ICAM2,12.5466867338139,12.2370452311326,0.309641502681362,0.0344409432322003,2.13116174359046
O75390,CS,18.0753728996783,17.7662384333961,0.309134466282185,0.100916503545612,1.65276446043176
Q08380,LGALS3BP,14.8086729958194,14.5014838034349,0.307189192384488,0.000764869627447104,3.38943972440522
Q96BY6,DOCK10,15.1372549349269,14.8303035805289,0.306951354398031,0.000203083281332507,3.78280755674743
P18428,LBP,12.5859040595195,12.2883585119644,0.297545547555039,0.00275999549040306,3.0108411865523
Q12805,EFEMP1,12.4184278098225,12.1213582400599,0.297069569762629,2.38719429196976e-07,5.26226376769268
P06702,S100A9,14.9818535465676,14.6869124592956,0.294941087271992,0.00201463793956006,3.11545202031696
Q15942,ZYX,15.6979861935506,15.4065720831193,0.291414110431319,0.0698620282122248,1.82238978222908
Q16363,LAMA4,17.7099419405556,17.4273289273074,0.28261301324822,0.00506507811413298,2.82883833473719
Q9H299,SH3BGRL3,11.4334711852598,11.1532297748253,0.280241410434487,0.198686834031113,1.29076728417425
P12111,COL6A3,19.1165642413097,18.8371653612946,0.279398880015119,0.0384012305871582,2.08678117882125
O95678,KRT75,10.8539344473369,10.5757404179555,0.278194029381417,0.0155912255733551,2.43856105662947
P16284,PECAM1,16.8770728247812,16.6023717318829,0.274701092898272,0.0444352976301232,2.01866938566228
Q15485,FCN2,10.8794243142282,10.604877684977,0.274546629251223,0.0030656450462393,2.99777544201109
Q13228,SELENBP1,21.662253346931,21.3884397899993,0.273813556931714,0.411468574808869,0.823037718848391
P07737,PFN1,12.8759714564875,12.6043968111195,0.271574645367982,0.111184125546967,1.59980577216842
P01011,SERPINA3,21.194065666714,20.922656751718,0.271408914995956,3.02137619758105e-05,4.2178164775266
P07954,FH,16.9922752290458,16.7253924410674,0.266882787978385,0.0129164364938543,2.50111944523343
P35573,AGL,16.2358245538024,15.9826384248796,0.253186128922811,0.0124064101489733,2.51322798625482
P51884,LUM,17.0325390805255,16.7802282628757,0.252310817649779,0.000306725606067426,3.64058111559109
P78417,GSTO1,16.4363530156563,16.1922850481517,0.244067967504577,0.215987004181582,1.24147653848922
P13591,NCAM1,10.8058727733022,10.5683559577849,0.237516815517242,0.0166145468836721,2.41420975701697
P13798,APEH,11.1015853804857,10.8700348858692,0.231550494616526,0.0923399545615258,1.69153802322441
P02748,C9,17.2013622109767,16.995850011909,0.205512199067758,0.00164541360468004,3.16723222196602
O43866,CD5L,13.4284608885586,13.2259439818276,0.202516906730994,0.113428800458282,1.58631389510548
Q92820,GGH,12.0042769307346,11.8134436452862,0.190833285448393,0.031063797950804,2.16838707825527
P01034,CST3,11.0757067882712,10.8853500232991,0.190356764972078,0.000312876254733366,3.64139600167781
P20810,CAST,15.409262362299,15.2198721973728,0.189390164926147,0.120351722147204,1.56019586033599
Q13201,MMRN1,16.9450258222653,16.7562854477028,0.188740374562485,0.19691013499223,1.2951460246267
P00746,CFD,13.194173184084,13.0169782293895,0.177194954694503,0.00920793784984233,2.62214643713321
P07359,GP1BA,12.7171257525462,12.5439760588458,0.173149693700344,0.0074343457526668,2.68922893093843
Q13576,IQGAP2,19.1495691718517,18.9796491634082,0.169920008443494,0.0361123328831233,2.10248036358429
P61764,STXBP1,13.4964300716917,13.3288424586721,0.167587613019643,0.251233354610643,1.15049374608531
P61106,RAB14,17.0450361527449,16.8891604932194,0.155875659525567,0.477441798254137,0.711674614662099
P12277,CKB,18.8528178369339,18.7035055420024,0.14931229493153,0.281714130884843,1.07800119798694
P49736,MCM2,18.4100751530628,18.2650456756182,0.145029477444663,0.240504482296585,1.17765869141099
P63104,YWHAZ,12.5725340269686,12.4291687152836,0.143365311685066,0.401021079888243,0.841765715045832
P33151,CDH5,11.4255352217196,11.2837171135192,0.141818108200452,0.0298633409411591,2.18112681339543
P11021,HSPA5,16.8474385277066,16.7058850951012,0.141553432605438,0.681135001237809,0.411429745593019
P53396,ACLY,18.925665856814,18.7889716033505,0.136694253463567,0.159342957876316,1.41248562956631
P51610,HCFC1,17.6796198208677,17.5444378812744,0.135181939593302,0.364509982324369,0.908788897845465
P04040,CAT,11.4022080893081,11.2744253445845,0.127782744723627,0.281883863238067,1.07916308161166
P12955,PEPD,11.5384430099941,11.4141062997695,0.124336710224561,0.0901401685042998,1.70125097237445
O75116,ROCK2,19.4429058939279,19.3239117673139,0.11899412661408,0.407990673040365,0.82950332100973
Q86WR0,CCDC25,16.3708899207148,16.2542345881492,0.116655332565653,0.261520109190212,1.1264818113697
P04066,FUCA1,9.61895552249954,9.52131001079249,0.0976455117070572,0.247096167809489,1.16107410204642
P55058,PLTP,11.560009609536,11.4660819090258,0.0939277005101626,0.0539553654850117,1.9328404108558
P07357,C8A,14.5845299873353,14.496322817813,0.0882071695222617,0.589246836604427,0.540325052960515
P04217,A1BG,20.6152453813297,20.5287466945176,0.0864986868121029,0.157009358792861,1.41762569927817
P12429,ANXA3,13.6915646196327,13.6085212709872,0.0830433486454289,0.574997438604896,0.561649791573789
Q7KZF4,SND1,18.9068217591136,18.826403650949,0.0804181081645581,0.709893216190138,0.372407486069534
P22105,TNXB,11.7788150485499,11.6988127906083,0.0800022579416684,0.197594875803776,1.29076761611055
P30048,PRDX3,16.8886733959259,16.8095437472438,0.0791296486820485,0.52756547444309,0.632278400328265
P60660,MYL6,16.2753689472209,16.1979038107071,0.077465136513748,0.637804432383875,0.471663378803351
Q13103,SPP2,10.5899296252705,10.5153848679165,0.0745447573539977,0.339181465013881,0.957547277463955
P50991,CCT4,15.9136859444047,15.8473977389522,0.0662882054524943,0.441093610595845,0.771169030992291
P13473,LAMP2,10.6963951211314,10.6301568269014,0.0662382942300344,0.365143879847313,0.90721428395143
P11279,LAMP1,10.2425102059692,10.1781819844638,0.0643282215053773,0.33039335706082,0.975351979343937
Q9HC38,GLOD4,13.1086768991347,13.0460962133707,0.0625806857640061,0.599124340140695,0.526754798136333
O00429,DNM1L,12.9451591875833,12.8827023312127,0.0624568563706713,0.672206391246854,0.423779933191779
P15144,ANPEP,17.7664785593461,17.7070281408763,0.0594504184698366,0.409505775054104,0.826245763114857
Q9Y5Y7,LYVE1,10.6690148893948,10.6116786585485,0.0573362308462819,0.431814007445737,0.787050009755056
P13796,LCP1,11.9029559073258,11.8458016344634,0.057154272862423,0.621238349132964,0.494673019003285
P05362,ICAM1,11.6253173592137,11.5741845309999,0.051132828213829,0.53119526114495,0.626971773769023
P48740,MASP1,12.0559199300229,12.0087943259286,0.0471256040943118,0.370654097317437,0.896284351974484
P42765,ACAA2,14.0526892388116,14.007766318069,0.0449229207425486,0.797023401397989,0.257418066734677
Q9Y2S2,CRYL1,15.6199067617031,15.5767784968999,0.0431282648031814,0.850728154118196,0.188368108547746
P35232,PHB,14.8732136254999,14.8310085633986,0.0422050621012477,0.862057795922015,0.173952030789842
P08185,SERPINA6,16.9494169621879,16.9096896601643,0.039727302023568,0.490711191544045,0.689753711727291
P07195,LDHB,13.8572084320038,13.8195125044433,0.0376959275605682,0.826116197143897,0.21982949294522
Q3LXA3,TKFC,15.1543352408267,15.1204397686497,0.0338954721770115,0.656467493109321,0.445214733474542
P08519,LPA,13.5912964289926,13.5610041046673,0.0302923243253108,0.850620803462877,0.188441493722959
Q9UIF8,BAZ2B,11.5027797969988,11.4738559684241,0.0289238285747437,0.650713808755032,0.453198657511631
P04275,VWF,13.4737055535768,13.4449654200067,0.0287401335700181,0.880085294937655,0.151012276614408
P26038,MSN,16.2051302256578,16.1811516635396,0.0239785621182236,0.904807765848873,0.119751354442083
Q9Y2Z0,SUGT1,14.8206812943127,14.7977727803703,0.0229085139424097,0.857817738379819,0.179309552809596
P14151,SELL,12.6442123510994,12.6250466231546,0.0191657279448467,0.746526428609809,0.323427326356963
Q7Z3U7,MON2,19.9395885781919,19.9233146541274,0.0162739240645209,0.847905306814989,0.191934882006753
P11766,ADH5,17.4612486547849,17.4453088116912,0.0159398430937543,0.874258635779908,0.158448167460415
P02746,C1QB,11.1576179889278,11.1431264700086,0.0144915189192201,0.875902563189649,0.156267279158266
Q13451,FKBP5,13.6108754207632,13.5964340819101,0.0144413388531177,0.882543869720048,0.147872999931577
Q9NQ79,CRTAC1,11.0297509111953,11.0153316364417,0.0144192747536245,0.861025358771203,0.175318925778784
Q9NTJ3,SMC4,18.0974642034506,18.0832110251997,0.0142531782509216,0.951787196637995,0.0605239097189771
P05156,CFI,16.8180191053739,16.8047318954857,0.0132872098881442,0.80113102729304,0.252035826306805
Q9H1R3,MYLK2,15.2347146858624,15.2239638827596,0.0107508031028427,0.860864375320321,0.175412768271704
P05155,SERPING1,20.207143996643,20.1976682188852,0.00947577775774633,0.910337002292649,0.11267833051707
Q04695,KRT17,15.7438954304979,15.7367732794059,0.00712215109193792,0.959933200341903,0.0502968367061256
P04075,ALDOA,16.0858000696496,16.0865769950997,-0.000776925450093557,0.997091602746693,-0.00364958336619416
Q09666,AHNAK,21.0577678656954,21.0590203871226,-0.00125252142720456,0.98966172186105,-0.0129746491569764
P03951,F11,12.4331973951744,12.4356642157604,-0.00246682058603653,0.972814433346938,-0.0341039529578473
O75144,ICOSLG,9.83731289141675,9.84162738322134,-0.00431449180459254,0.958864354166551,-0.0516659359147106
P34932,HSPA4,19.2111971644619,19.2174722799077,-0.00627511544580983,0.936116566302396,-0.0801976758627652
P14618,PKM,17.5427721433134,17.5495980009135,-0.00682585760012344,0.964395810432856,-0.0446914866022952
P01031,C5,17.0311508934262,17.0430635771746,-0.0119126837483421,0.853632921601948,-0.184593704354494
Q9H8L6,MMRN2,10.752702072311,10.7661174061864,-0.0134153338754626,0.842238029484772,-0.19930772128455
P49327,FASN,18.589331648646,18.6067907389656,-0.0174590903195657,0.836157206270598,-0.207003624189943
Q7L8L6,FASTKD5,15.9395089606614,15.9588035091147,-0.019294548453308,0.82541674546302,-0.220747701800104
P29350,PTPN6,18.3657247654442,18.3874231270806,-0.0216983616363677,0.744480377224221,-0.326152540470784
P06737,PYGL,14.3248425811867,14.3478069469189,-0.0229643657322285,0.74617453634614,-0.32402998097623
P00751,CFB,19.1011671952523,19.1253562210001,-0.024189025747738,0.699195991933645,-0.386656857404009
P19367,HK1,18.8747081441832,18.900553429394,-0.0258452852107389,0.878726301373941,-0.152754660468603
P81605,DCD,9.3881435947341,9.4181851464158,-0.0300415516816983,0.745737252691065,-0.324660190527761
Q8NC51,SERBP1,15.2735693432082,15.3038755709596,-0.0303062277514616,0.836503251325618,-0.206517893535891
P02042,HBD,16.1949372251554,16.2259696661127,-0.0310324409572935,0.915810928910694,-0.105840726405729
Q9Y490,TLN1,18.9347157093915,18.9668819873368,-0.0321662779452154,0.764249746273387,-0.300216311606487
Q03591,CFHR1,11.5800070383533,11.6122364466756,-0.0322294083223564,0.805479282638508,-0.246524554174467
Q14624,ITIH4,19.8364530503782,19.8695443349296,-0.033091284551432,0.591669441473846,-0.536815781240817
Q14974,KPNB1,18.6346199754778,18.6699958595949,-0.0353758841170837,0.740866147271186,-0.331184955793205
Q10589,BST2,15.7653007119523,15.8016887187502,-0.0363880067979014,0.696425417732843,-0.390679423448922
P13667,PDIA4,14.9959042850315,15.0332190151047,-0.0373147300731542,0.775109855475573,-0.285949864672671
P13671,C6,15.3676809716434,15.4053685814283,-0.0376876097849177,0.496135155350109,-0.681145908755052
P16070,CD44,12.9640238349938,13.0024890206076,-0.0384651856137932,0.492534856420633,-0.686882862095111
