UniProtID,ProteinName,mean_Case,mean_Control,log2foldchange,p_value,t_value
P02649,APOE,17.4596368405023,17.5015759398675,-0.041939099365198,0.554661994190855,-0.591259180319865
P33908,MAN1A1,10.8916698590691,10.9353114321796,-0.0436415731104365,0.733940477521153,-0.340191585507707
Q99683,MAP3K5,18.558187425237,18.6037115808483,-0.0455241556113251,0.761560305922069,-0.303856797759125
P01024,C3,22.2060268399399,22.2516264189775,-0.0455995790375745,0.391878817851217,-0.857058083138027
Q99832,CCT7,15.4487488967409,15.4953216970192,-0.0465728002782768,0.656629923078335,-0.445151904718418
O00533,CHL1,9.81434765442247,9.86137701486446,-0.0470293604419876,0.525734554011034,-0.635199140192064
Q9NZP8,C1RL,12.551252979109,12.5990059795309,-0.0477530004218742,0.342238086254764,-0.950789390269352
Q16610,ECM1,13.4220788583034,13.4714102034837,-0.0493313451802511,0.39210463559347,-0.856654351695865
P08571,CD14,13.990551819412,14.0399804446748,-0.049428625262733,0.50144012426083,-0.672776729672461
P02786,TFRC,18.2484219531638,18.2988516099305,-0.0504296567666813,0.68547780324775,-0.405560902116122
Q9Y4L1,HYOU1,11.9633052595702,12.0167236855343,-0.053418425964086,0.486178908541877,-0.697021847442696
P06681,C2,15.3464563606452,15.401025704455,-0.0545693438097583,0.255844108540786,-1.13778339004446
P30613,PKLR,16.5029348948082,16.558795518911,-0.0558606241027988,0.618494782407819,-0.498832035611573
Q9UGM5,FETUB,12.5627711248805,12.6201916290436,-0.0574205041630282,0.335140891017431,-0.964909145906354
P02775,PPBP,14.1004815859634,14.1608134847984,-0.0603318988350114,0.696881706189295,-0.389804480082977
P07360,C8G,15.7336282879985,15.7944016383813,-0.0607733503828403,0.512303627132837,-0.655789673836842
P62263,RPS14,14.0580384821318,14.1191694188333,-0.0611309367014545,0.560099125649913,-0.583570123545074
Q96KN2,CNDP1,12.5198648048694,12.5830700936374,-0.0632052887679908,0.405936596540913,-0.832070913902018
P02745,C1QA,12.7840849091352,12.8499314412446,-0.0658465321093633,0.526477075505779,-0.633957952565379
P22352,GPX3,14.1133392712362,14.1794423404067,-0.0661030691704614,0.271624593628067,-1.10093811064614
Q9BRP8,PYM1,16.5279864483449,16.5949350934802,-0.0669486451352945,0.405309655224641,-0.834001459343826
P50454,SERPINH1,20.2066176820608,20.2744885899213,-0.0678709078605166,0.387773478752577,-0.865118973311578
P09871,C1S,15.9356784591739,16.003820399297,-0.0681419401230716,0.200247274507063,-1.28276156338323
Q9HCB6,SPON1,12.4528775831184,12.5231997845077,-0.0703222013892919,0.30087074643128,-1.03676597966889
P26927,MST1,10.8575097298391,10.930921502163,-0.0734117723239027,0.245962643362858,-1.16247715626992
P15169,CPN1,14.2274806220677,14.3051102861861,-0.0776296641184029,0.12873945079708,-1.5219823384991
Q15149,PLEC,19.9492385536676,20.0288668215939,-0.079628267926271,0.260379209143176,-1.12726095028188
P00736,C1R,14.8145695099609,14.8947671014069,-0.0801975914459963,0.134265521431498,-1.50025375208292
P14923,JUP,16.2556518268824,16.3360708135649,-0.0804189866825595,0.851462894149338,-0.18753411050909
P0C0L5,C4B,17.5769479579982,17.6575894106868,-0.0806414526885604,0.444585302500619,-0.765206394741732
P0C0L5,C4B_2,17.5769479579982,17.6575894106868,-0.0806414526885604,0.444585302500619,-0.765206394741732
P00915,CA1,18.7176722251224,18.7989953539173,-0.0813231287948959,0.486948249083994,-0.695790571447431
P24666,ACP1,17.3479309366757,17.4296102736884,-0.081679337012762,0.350542488061417,-0.935220812068566
P07358,C8B,14.675242182791,14.7608236915143,-0.0855815087232301,0.0903023258453958,-1.69752989233288
P23229,ITGA6,13.1478211375254,13.2342254806913,-0.0864043431658867,0.673920230327034,-0.421490660815455
P15311,EZR,17.0167857435656,17.1032209309142,-0.086435187348556,0.376180266147721,-0.886802301493202
P78371,CCT2,18.5233958782335,18.6100062706463,-0.0866103924127621,0.47515695731109,-0.715375297777346
P04114,APOB,18.920063130511,19.0072519624069,-0.0871888318958511,0.235054530587672,-1.18907404245198
Q9NTX5,ECHDC1,13.9136477180793,14.0012238423146,-0.0875761242353743,0.269103792362873,-1.10847890852261
P02747,C1QC,13.7596835826273,13.8474295680087,-0.087745985381364,0.339622351004324,-0.955959258114352
P04003,C4BPA,19.0987067287345,19.1868466436185,-0.0881399148839535,0.189870507467424,-1.3129783287873
P20930,FLG,8.55932987879472,8.64854296262396,-0.0892130838292431,0.357504191665431,-0.922510580410759
A5YKK6,CNOT1,17.0237118789661,17.114354566194,-0.090642687227863,0.548821269640801,-0.600597541082961
P05543,SERPINA7,15.2988815349967,15.3925848454038,-0.0937033104070739,0.0994782291529816,-1.65086005924122
Q15428,SF3A2,10.1104603725258,10.207024567583,-0.0965641950571499,0.106144101798548,-1.6246112685132
P20700,LMNB1,18.0832641962442,18.1801367385936,-0.0968725423494412,0.32149011440471,-0.992785387220868
P35900,KRT20,9.75442298673167,9.85260817224527,-0.0981851855135965,0.21842650478543,-1.2331780069673
P24821,TNC,17.1213998542712,17.2234410380918,-0.102041183820578,0.312556277803775,-1.01202914007028
O00187,MASP2,10.4514934426815,10.5596419517892,-0.108148509107727,0.136262216808754,-1.49580929540399
Q04756,HGFAC,12.3763434234637,12.4860415881232,-0.109698164659497,0.0848470222390051,-1.72746899626324
P13929,ENO3,15.7079405602013,15.819119570148,-0.111179009946669,0.175656878752399,-1.35913632776719
Q9BXR6,CFHR5,10.8194211617859,10.9310748489646,-0.111653687178697,0.278564340173244,-1.08774730589733
Q14520,HABP2,15.6533471752315,15.7668224049243,-0.113475229692712,0.0311086844465142,-2.16265632871199
P12830,CDH1,14.7494550209551,14.8629466878958,-0.113491666940645,0.267493858179922,-1.11072177344082
Q15075,EEA1,16.0711646571462,16.1870665783676,-0.115901921221436,0.498523766550316,-0.678214258381458
P31948,STIP1,17.3510716582845,17.4681964722909,-0.117124814006385,0.618499986152796,-0.498803861546185
Q9UNN8,PROCR,11.241353447005,11.3619786722096,-0.120625225204558,0.107540657774909,-1.61368919768285
P08603,CFH,16.6901390602682,16.8110272291534,-0.120888168885202,0.0721122080819015,-1.80271907345401
P39019,RPS19,15.1769333370699,15.3016476208943,-0.124714283824364,0.499773210908406,-0.676262573045172
P14314,PRKCSH,17.5842262380394,17.7094764453681,-0.125250207328762,0.195933220997784,-1.297422772398
Q96IY4,CPB2,14.5956460810194,14.7226466676423,-0.127000586622941,0.00939038473250779,-2.60916589484215
O60716,CTNND1,9.55974210214687,9.68752267883497,-0.127780576688105,0.153976206139471,-1.42998293190681
P02760,AMBP,19.7934311562419,19.9241156654143,-0.130684509172326,0.0358452396758334,-2.10514148103216
Q96HR3,MED30,17.4768912059507,17.6082623489182,-0.131371142967502,0.0797882405097683,-1.75662910178908
O75882,ATRN,14.6714814028454,14.8045593024471,-0.133077899601735,0.0160084128043473,-2.41824848023749
P01008,SERPINC1,19.8622278233762,19.9961653541782,-0.133937530801916,0.0244825021408942,-2.25719029907232
Q9UHG3,PCYOX1,12.8991359799119,13.0385450484596,-0.139409068547652,0.0545101231732297,-1.92967851545537
P23368,ME2,13.5808050549802,13.7208030756599,-0.13999802067973,0.319246466490012,-0.99788695461669
Q00839,HNRNPU,16.4334500308064,16.5742675252371,-0.140817494430742,0.12054870994563,-1.55655239603236
P11532,DMD,12.5692312227403,12.7112695545687,-0.14203833182842,0.0734977254468372,-1.79899258013598
P32119,PRDX2,12.603389552216,12.7467967243473,-0.143407172131321,0.218454094663203,-1.23282839662863
Q16401,PSMD5,11.4408191238945,11.5853917700012,-0.144572646106706,0.316119258660922,-1.00546214885815
Q01581,HMGCS1,13.8898785894366,14.0353092874173,-0.145430697980707,0.0873972830206268,-1.71492126825657
P18206,VCL,14.8674216727392,15.0150019372948,-0.147580264555558,0.228855685548466,-1.20761105106781
P02774,GC,20.1455131271613,20.2933136142661,-0.147800487104721,0.0115921056986217,-2.53501491129231
P11047,LAMC1,17.7212468804457,17.8700233148275,-0.148776434381762,0.131022164615529,-1.51617883891063
P54108,CRISP3,11.1904719884806,11.3404644632715,-0.149992474790887,0.0134055504206066,-2.48414998901295
P08697,SERPINF2,18.1569846118436,18.3100627090225,-0.153078097178874,0.011924543287181,-2.52491170692519
P02765,AHSG,18.3780728137284,18.5326145807733,-0.15454176704494,0.0375761184211422,-2.08579871314633
Q15029,EFTUD2,13.9122269238504,14.0675902155596,-0.155363291709149,0.0567415383448746,-1.91188167193556
P55786,NPEPPS,19.8061974114237,19.9634509898325,-0.157253578408795,0.43191098136333,-0.787719897316795
Q02790,FKBP4,17.5090060689487,17.6689056385544,-0.159899569605724,0.0996098243092549,-1.65176123347707
Q15746,MYLK,15.4604379684145,15.6312766945561,-0.170838726141572,0.0853050750386664,-1.72799215982541
P12081,HARS1,18.5560018437558,18.7280400887447,-0.172038244988833,0.400875333078013,-0.840885906004086
Q14203,DCTN1,16.2024700658596,16.3769412403577,-0.174471174498024,0.248252167827703,-1.15790300424337
P14625,HSP90B1,17.69654047487,17.8729621164801,-0.176421641610062,0.0203343887009711,-2.33335476055731
Q15691,MAPRE1,12.9936777239098,13.1715063599123,-0.177828636002474,0.0782342435482712,-1.76844415934354
P20851,C4BPB,14.3783965391429,14.5622328261946,-0.183836287051713,0.00199084942945472,-3.11038849496705
P23396,RPS3,15.3864022723693,15.5705225151308,-0.18412024276153,0.0517895894131533,-1.95131399546425
Q14315,FLNC,15.6526765233678,15.8402317213337,-0.187555197965969,0.0359785630700672,-2.10530825241325
P01042,KNG1,19.5752397509042,19.7669430348149,-0.191703283910737,0.000308022931891593,-3.63788092019563
Q9UDT6,CLIP2,16.0992702292878,16.2971348552076,-0.197864625919809,0.0454915873652525,-2.01234512262659
Q14012,CAMK1,12.3511979402798,12.5493214091207,-0.198123468840878,0.234011251483147,-1.19386038593442
Q96PD5,PGLYRP2,16.1837737724053,16.3845091976221,-0.200735425216802,0.00300090892001034,-2.98473238619797
P20618,PSMB1,15.7957943575992,15.9976766116042,-0.20188225400503,0.120103029315081,-1.55872258344902
P43251,BTD,14.2307965946591,14.4340997672799,-0.203303172620744,2.04417836740201e-05,-4.30656702918906
Q9UQ35,SRRM2,9.71916982002619,9.92298352616645,-0.203813706140258,0.0176878128775426,-2.38738957102035
P04196,HRG,18.0580315304476,18.2637276032205,-0.205696072772881,0.0128140573226408,-2.49950194105237
Q14204,DYNC1H1,19.4980277515529,19.7083594709828,-0.210331719429913,0.294253624669593,-1.05111602272434
P22792,CPN2,15.411080374757,15.6230803456263,-0.211999970869332,0.000250584726942111,-3.69232283426294
Q9P0L0,VAPA,15.7606134411707,15.9729258243566,-0.212312383185923,0.0175794340740583,-2.38688636825108
P35542,SAA4,11.6270086520264,11.8411988715001,-0.214190219473702,0.037031726944251,-2.09375877270477
Q9UK55,SERPINA10,12.9175924939815,13.1326042052573,-0.215011711275746,1.1798591707149e-05,-4.43246370386519
Q32MZ4,LRRFIP1,14.7584015607739,14.9737648536106,-0.215363292836738,0.4304574250423,-0.789856767045825
Q9NQC3,RTN4,19.1286827131323,19.3442172936531,-0.215534580520789,0.00147379135138658,-3.20319685527455
P04180,LCAT,13.024937419307,13.2412798210596,-0.216342401752632,5.98403927924326e-06,-4.58850788454267
P01344,IGF2,11.7669644463992,11.9842935655368,-0.217329119137577,0.000304196267528478,-3.64318228407693
P01019,AGT,17.2847163943578,17.5054986072476,-0.220782212889755,0.00118883955055059,-3.263125482671
Q6EMK4,VASN,11.1427803910592,11.3679160064357,-0.225135615376505,4.43310487210152e-06,-4.65835941089448
Q13790,APOF,11.7414243522441,11.9681596216038,-0.226735269359692,3.31057806485711e-05,-4.19648333521086
Q9Y446,PKP3,14.6669898942318,14.8959799195076,-0.228990025275783,0.00124881784943505,-3.25658877277766
P62847,RPS24,12.8900047018634,13.1205425333341,-0.230537831470718,0.00564038150233891,-2.7967177091644
Q562R1,ACTBL2,12.6018311086993,12.8345318209554,-0.232700712256117,0.175853167911982,-1.35635167288251
Q9H0W9,C11orf54,14.9700189805616,15.2067027530436,-0.236683772482035,0.168612303389882,-1.37996643437435
P02751,FN1,18.1093563208136,18.3540016419848,-0.244645321171188,0.196902957096867,-1.29476309591693
P0C0L4,C4A,16.4009539917719,16.6467986406905,-0.245844648918538,0.00425806354057392,-2.87332202797263
P10909,CLU,17.844134486942,18.0902754282195,-0.246140941277435,7.21929883592424e-05,-4.00774204910926
P00747,PLG,18.5967674671702,18.8450606787595,-0.248293211589356,0.000124636642154622,-3.87113626226388
P27918,CFP,12.2702865473222,12.5235190389786,-0.253232491656357,3.3175080749323e-05,-4.19419830483222
P11142,HSPA8,17.4922231008106,17.7499157471945,-0.257692646383894,0.0253169344779228,-2.25196497958568
P36980,CFHR2,12.8791250028726,13.1368598382164,-0.257734835343836,0.00161525632887588,-3.17295283879016
P46939,UTRN,15.3220959121044,15.580973291984,-0.258877379879589,0.0117958548047572,-2.53646871065142
Q9UL46,PSME2,11.8059973017479,12.0655009593182,-0.259503657570342,0.018307977674592,-2.3835930898559
Q8IZ83,ALDH16A1,12.4730889949023,12.7371833803475,-0.264094385445148,0.000172276162360899,-3.820675090606
O14556,GAPDHS,9.94334251070108,10.2107655207519,-0.267423010050784,0.00334762053113556,-2.96859012476139
Q02809,PLOD1,15.4918717974435,15.7633571442759,-0.271485346832353,0.0694507593105387,-1.82665096496737
P05186,ALPL,13.5536905660764,13.8252209768454,-0.271530410769058,0.00013544991264004,-3.86750446381925
P04004,VTN,18.9500085119451,19.2227486784765,-0.272740166531381,3.42655963689762e-05,-4.1865925337449
P49908,SELENOP,11.6705704251967,11.9450204485386,-0.274450023341926,1.93361078427817e-06,-4.82998848801786
P43652,AFM,18.3754431912827,18.6501632792854,-0.274720088002667,5.10228419618214e-05,-4.09281711576969
Q92954,PRG4,11.1732600629098,11.4480232765558,-0.274763213646006,8.13456019028114e-06,-4.52076044452793
P19823,ITIH2,19.2590645037138,19.5372811195559,-0.278216615842044,1.06331773200015e-05,-4.45917073676831
P00739,HPR,13.227163128085,13.5132517947228,-0.286088666637777,0.0107402826469346,-2.56240056787638
P17948,FLT1,13.2102823832896,13.5064399833305,-0.296157600040923,0.000162724638985816,-3.83498348343586
Q99459,CDC5L,18.7257616321911,19.0238909753736,-0.298129343182552,0.00269049681237933,-3.02904300982481
P00533,EGFR,16.6594883646734,16.9596721421938,-0.300183777520459,0.0470434801790191,-1.99401514871952
P05154,SERPINA5,12.197035170262,12.5090134904562,-0.311978320194257,7.47011629364914e-06,-4.54861605579282
P78527,PRKDC,17.5806290275037,17.8990608632399,-0.318431835736146,0.137615389331673,-1.49004544433476
P04792,HSPB1,14.2227975114947,14.5437241906623,-0.320926679167579,0.271038196298899,-1.10287599212032
Q12913,PTPRJ,14.0734023716433,14.4137967811947,-0.340394409551484,0.161348638087216,-1.40458349459369
P19827,ITIH1,18.6612176106034,19.0051882782949,-0.343970667691504,2.42906835802998e-08,-5.68732768385346
P03952,KLKB1,15.7496236951626,16.1039855713227,-0.354361876160102,8.17650400956445e-09,-5.88238056872957
P17936,IGFBP3,13.7509242333261,14.1060843659844,-0.355160132658284,6.22876314622429e-08,-5.51042812798817
P54578,USP14,17.3940701272949,17.7531160990544,-0.35904597175945,0.000355349574375626,-3.62902682913189
P30101,PDIA3,19.6393675877801,20.0039925899857,-0.364625002205639,0.000688854029548684,-3.431293185282
P02753,RBP4,17.2124280738051,17.5774636020205,-0.365035528215365,6.56497222353292e-06,-4.56731788894195
P05452,CLEC3B,14.4014879163577,14.770996721932,-0.369508805574306,7.26768219597014e-09,-5.90819789166564
Q6UX04,CWC27,14.3678008977416,14.7448346362285,-0.377033738486862,1.11377066182067e-06,-5.03553299623772
P29622,SERPINA4,15.1649342644789,15.5540698303322,-0.389135565853294,1.11118800377215e-09,-6.23555365136969
P30084,ECHS1,17.6446561939201,18.0458804615778,-0.40122426765765,0.00681127211667278,-2.73416616857159
P19971,TYMP,13.9663770141436,14.3680662358518,-0.401689221708166,0.0344518291963056,-2.1242166853715
P38646,HSPA9,15.7018811637474,16.1164135561999,-0.414532392452557,0.0157122505627126,-2.43472802170258
P62701,RPS4X,12.9407434833905,13.3556775359449,-0.414934052554388,4.40398896800429e-13,-7.51048167354343
O14791,APOL1,13.3068458697712,13.7265684797078,-0.419722609936565,1.2779353088578e-08,-5.80290627541347
P02790,HPX,21.4329216656912,21.867839994998,-0.434918329306832,6.27439882574544e-12,-7.08343754196767
P40227,CCT6A,17.8197432504417,18.2552106477543,-0.435467397312554,0.00529220405757254,-2.82553967438408
P02749,APOH,18.535831172663,18.976053235203,-0.440222062539945,1.26529589187868e-11,-6.97011681028534
P05546,SERPIND1,18.068612183573,18.5172459093888,-0.448633725815863,5.51755437430356e-10,-6.35457928842771
P02655,APOC2,15.7846654305256,16.2370006627724,-0.452335232246709,1.74756274798616e-05,-4.34661164244317
O95445,APOM,16.0885630252479,16.5428055440764,-0.454242518828515,4.80295967289534e-09,-5.99299306110442
P62158,CALM1,16.594776163956,17.0527308513061,-0.457954687350064,0.169842562300242,-1.3753734198199
P62158,CALM2,16.594776163956,17.0527308513061,-0.457954687350064,0.169842562300242,-1.3753734198199
P62158,CALM3,16.594776163956,17.0527308513061,-0.457954687350064,0.169842562300242,-1.3753734198199
Q15063,POSTN,12.0566024380413,12.5253585266712,-0.468756088629826,0.0638138192357885,-1.86349610987918
P36955,SERPINF1,15.1893538010433,15.6620932866454,-0.472739485602089,3.47818032416214e-15,-8.17675500247698
P06276,BCHE,13.5834248187598,14.0666489114172,-0.483224092657405,1.64357296601291e-12,-7.29263266298248
P48147,PREP,15.3355282561625,15.819701808241,-0.484173552078465,0.093341568089856,-1.68427441059449
P05090,APOD,16.9951186957571,17.4798711800346,-0.484752484277561,7.83658055018233e-10,-6.2899810036789
P25311,AZGP1,16.572832980809,17.0676673771355,-0.494834396326489,2.40170849774464e-13,-7.56309586250697
P69905,HBA1,15.8356315992991,16.3321092153817,-0.496477616082606,0.00515165434623952,-2.81232745873625
P69905,HBA2,15.8356315992991,16.3321092153817,-0.496477616082606,0.00515165434623952,-2.81232745873625
P02654,APOC1,15.4546943451593,15.9515218186647,-0.496827473505419,5.58178714835695e-08,-5.53890736086412
P68871,HBB,17.7477938605327,18.2729069853929,-0.525113124860226,0.00335770819893,-2.94996860577756
P27169,PON1,16.0792235931441,16.628837970648,-0.549614377503925,1.41442124728179e-12,-7.31584517159806
Q92945,KHSRP,19.267312168446,19.8203161648577,-0.553003996411714,0.0304667238919692,-2.17877179559378
Q9Y6U3,SCIN,15.2611705334011,15.831647664136,-0.570477130734927,5.32550973809912e-15,-8.11019204276624
P06396,GSN,16.9232187270818,17.4937059335968,-0.570487206514983,1.56889406924016e-14,-7.97283954296385
Q86V81,ALYREF,16.6781434729974,17.2623735523512,-0.584230079353809,0.0751509395505497,-1.78750464934692
P35858,IGFALS,15.3985540665243,15.9936985497205,-0.595144483196108,1.93937284996171e-16,-8.57530673710391
P02766,TTR,17.6088552541165,18.2091204680865,-0.600265213969983,2.73457766922348e-11,-6.85333924011008
P02743,APCS,16.3207282396218,16.9212767128738,-0.600548473251983,1.00343760350042e-16,-8.65755600360162
P02656,APOC3,15.3240950423452,15.9298620525923,-0.605767010247101,1.42172126905286e-07,-5.35890640037919
P06727,APOA4,18.0933035371353,18.7164008535386,-0.623097316403282,0.00152862086291865,-3.19399951766418
P80108,GPLD1,12.6283993450589,13.29684519627,-0.668445851211169,7.37633856561166e-17,-8.70828573596636
O75636,FCN3,14.0173721691001,14.8227840069022,-0.805411837802094,1.03353795652657e-19,-9.57598447005075
